uid,filename
file000_000000000_loc05_day1,file000_000000000_loc05_day1.wav
file000_007680000_loc05_day1,file000_007680000_loc05_day1.wav
file000_021600000_loc05_day1,file000_021600000_loc05_day1.wav
file000_023040000_loc05_day1,file000_023040000_loc05_day1.wav
file000_024480000_loc05_day1,file000_024480000_loc05_day1.wav
file000_026880000_loc05_day1,file000_026880000_loc05_day1.wav
file000_036960000_loc05_day1,file000_036960000_loc05_day1.wav
file000_042720000_loc05_day1,file000_042720000_loc05_day1.wav
file001_000000000_loc05_day1,file001_000000000_loc05_day1.wav
file001_035520000_loc05_day1,file001_035520000_loc05_day1.wav
file002_000000000_loc05_day1,file002_000000000_loc05_day1.wav
file002_026400000_loc05_day1,file002_026400000_loc05_day1.wav
file003_000000000_loc05_day1,file003_000000000_loc05_day1.wav
file003_003360000_loc05_day1,file003_003360000_loc05_day1.wav
file003_043200000_loc05_day1,file003_043200000_loc05_day1.wav
file004_000000000_loc05_day1,file004_000000000_loc05_day1.wav
file004_021120000_loc05_day1,file004_021120000_loc05_day1.wav
file004_057120000_loc05_day1,file004_057120000_loc05_day1.wav
file005_000000000_loc05_day1,file005_000000000_loc05_day1.wav
file005_004320000_loc05_day1,file005_004320000_loc05_day1.wav
file005_008640000_loc05_day1,file005_008640000_loc05_day1.wav
file005_019680000_loc05_day1,file005_019680000_loc05_day1.wav
file005_020640000_loc05_day1,file005_020640000_loc05_day1.wav
file005_055680000_loc05_day1,file005_055680000_loc05_day1.wav
file005_057120000_loc05_day1,file005_057120000_loc05_day1.wav
file006_000000000_loc06_day1,file006_000000000_loc06_day1.wav
file006_032640000_loc06_day1,file006_032640000_loc06_day1.wav
file007_000000000_loc06_day1,file007_000000000_loc06_day1.wav
file007_037920000_loc06_day1,file007_037920000_loc06_day1.wav
file008_000000000_loc06_day1,file008_000000000_loc06_day1.wav
file009_000000000_loc06_day1,file009_000000000_loc06_day1.wav
file010_000000000_loc06_day1,file010_000000000_loc06_day1.wav
file010_029760000_loc06_day1,file010_029760000_loc06_day1.wav
file011_000000000_loc05_day2,file011_000000000_loc05_day2.wav
file011_007200000_loc05_day2,file011_007200000_loc05_day2.wav
file011_025920000_loc05_day2,file011_025920000_loc05_day2.wav
file011_033600000_loc05_day2,file011_033600000_loc05_day2.wav
file011_056640000_loc05_day2,file011_056640000_loc05_day2.wav
file012_000000000_loc05_day2,file012_000000000_loc05_day2.wav
file012_001440000_loc05_day2,file012_001440000_loc05_day2.wav
file012_007680000_loc05_day2,file012_007680000_loc05_day2.wav
file012_009600000_loc05_day2,file012_009600000_loc05_day2.wav
file012_010560000_loc05_day2,file012_010560000_loc05_day2.wav
file012_012000000_loc05_day2,file012_012000000_loc05_day2.wav
file012_017280000_loc05_day2,file012_017280000_loc05_day2.wav
